;EVANS, LISSA - THEIR FINEST;;;;;;;
;EWING, AMY - THE WHITE ROSE;;;;;;;
;FADER, MOLLY - THE McAVOY SISTERS BOOK OF SECRETS;;;;;;;
;FALLON, SIOBHAN - THE CONFUSION OF LANGUAGES;;;;;;;
;FAYE, LNDSAY - THE GODS OF GOTHAM;;;;;;;
;FEATHER, JANE - TRAPPED AT THE ALTAR;;;;;;;
;FELDMAN, ELLEN - PARIS NEVER LEAVES YOU;;;;;;;
;FELDMAN, ELLEN - PARIS NEVER LEAVES YOU;;;;;;;
;FELLOWS, JESSICA - THE MITFORD MURDERS;;;;;;;
;FENSKY, TAWNA - THE TWO-DATE RULE;;;;;;;
;FENWICK, LIZ - UNDER A CORNISH SKY;;;;;;;
;FERENCIK, ERICA - INTO THE JUNGLE;;;;;;;
;FERGUSON, SARAH - HER HEART FOR A COMPASS;;;;;;;
;FERGUSON, WILL - 419;;;;;;;
;FERNANDO, CHANTAL - CUSTOM BUILT;;;;;;;
;FERNANDO, CHANTAL - DRAGON'S LAIR;;;;;;;
;FERRANTES, ELENA - MY BRILLIANT FRIEND;;;;;;;
;FERRARIS, ZOE - KINGDOM OF STRANGERS;;;;;;;
;FERRELL, CHARITY - JUST NEIGHBORS;;;;;;;
;FERTIC, JUDITH - THE MEMORY OF LEMON; ;;;;;;
;FEWINGS, VANESSA - THE CHASE;;;;;;;
;FEWINGS, VANESSA - THE GAME;;;;;;;
;FIELDING, HELEN - BRIDGET JONES THE EDGE OF REASON;;;;;;;
;FIELDING, HENRY - TOM HONES;;;;;;;
;FIELDING, JOY - THE OTHER WOMAN;;;;;;;
;FIELDS, HELEN - PERFECT SILENCE;;;;;;;
;FIELDS, HELEN - THE SHADOW MAN;;;;;;;
;FINDER, JOSEPH - THE SWITCH;;;;;;;
;FINGERMAN, BOB - PARIAH;;;;;;;
;FINLAY, ALEX - EVERY LAST FEAR;;;;;;;
;FINN, A.J. - THE WOMAN IN THE WINDOW;;;;;;;
;FISHER, KERRY - THE WOMAN I WAS BEFORE;;;;;;;
;FISHER, SUZANNE WOODS - ONE SUMMER TALE;;;;;;;
;FISHER, TARRYN - THE WRONG FAMILY;;;;;;;
;FLEET, REBECCA - THE SECOND WIFE;;;;;;;
;FLORAND, LAURA - THE CHOCOLATE THIEF;;;;;;;
;FLYNN, GILLIAN - GONE GIRL;;;;;;;
;FLYNN, KATIE - A SUMMER PROMISE;;;;;;;
;FLYNN, VINCE - ACTS OF TREASON;;;;;;;
;FLYNN, VINCE - CONSETN TO KILL;;;;;;;
;FLYNN, VINCE - ENEMY OF THE STATE;;;;;;;
;FLYNN, VINCE - LETHAL AGENT;;;;;;;
;FLYNN, VINCE - PROTECT AND DEFEND;;;;;;;
;FLYNN, VINCE - PURSUIT OF HONOR (LARGE PRINT);;;;;;;
;FLYNN, VINCE - RED WAR;;;;;;;
;FLYNN, VINCE - TOTAL POWER;;;;;;;
;FOLEY, LUCY - THE GUEST LIST (LARGE PRINT);;;;; ;;
;FOLEY, LUCY - THE HUNTING PARTY;;;;;;;
;FOLLETT, KEN  - CODE TO ZERO;;;;;;;
;FOLLETT, KEN  - WORLD WITHOUT END;;;;;;;
;FOLLETT, KEN - THE EVENING AND THE MORINING;;;;;;;
;FOLLETT, KEN - THE PILLARS OF THE EARTH;;;;;;;
;FORCE, MARIE  - FATAL THREAT;;;;;;;
;FORCE, MARIE - EVERY LITTLE THING;;;;;;;
;FORCE, MARIE - FATAL ACCUSATION;;;;;;;
;FORCE, MARIE - FATAL CHAOS;;;;;;;
;FORCE, MARIE - FATAL RECKONING;;;;;;;
;FORMAN, GAYLE - LEAVE ME;;;;;;;
;FORSTCHER, WILLIAM, R. - ONE SECOND AFTER;;;;;;;
;FORSYTH, FREDERICK - ICON;;;;;;;
;FORSYTH, FREDERICK-THE DAY OF THE JACKAL, THE ODESSA FILE, THE DOGS OF WAR;;;;;;;
;FORTE, JEMMA - ME & MISS M;;;;;;;
;FORTIER, ANNE - THE LOST SISTERHOOD;;;;;;;
;FORTIN, SUE - THE DEAD WIFE;;;;;;;
;FOSTER, ALAN DEAN - STAR WARS: THE APPROACHING STORM;;;;;;;
;FOSTER, LORI - DASH OF PERIL;;;;;;;
;FOSTER, LORI - DON'T TEMPT ME;;;;;;;
;FOSTER, LORI - GIVE IT UP;;;;;;;
;FOSTER, LORI - HARD JUSTICE;;;;;;;
;FOSTER, LORI - NEVER TOO MUCH;;;;;;;
;FOSTER, LORI - SLOW RIDE;;;;;;;
;FOSTER, LORI - THE DANGEROUS ONE;;;;;;;
;FOSTER, LORI, CARLY PHILLPS, BETH CIOTTA & SUGAR JAMISON-ON THE NAUGHTY LIST;;;;;;;
;FOUNTAIN, BEN - BILLY LYNN'S LONG HALFTIME WALK;;;;;;;
;FOX, JULIA  - SISTER QUEENS;;;;;;;
;FOX, VICTORIA - GLITTERING FORTUNES;;;;;;;
;FRANCES, MICHELLE - THE DAUGHTER;;;;;;;
;FRANCES, MICHELLE - THE GIRLFRIEND;;;;;;;
;FRANCIS, DICK - 10 LB PENALTY;;;;;;;
;FRANCIS, DICK - COME TO GRIEF;;;;;;;
;FRANCIS, DICK - THE EDGE;;;;;;;
;FRANCIS, JUNE - WAR WIDOW;;;;;;;
;FRANK, DOROTHEA BENTON - THE LAST ORIGINAL WIFE;;;;;;;
;FRANK, ELIZABETH - CHEAT AND CHARMER;;;;;;;
;FRANK, JACQUELYN - ELIJAH;;;;;;;
;FRANTZ, LAURA - LOVE'S RECKONING;;;;;;;
;FRANTZ, LAURA - THE COLONEL'S LADY;;;;;;;
;FRANZEN, JONATHAN - FREEDOM;;;;;;;
;FRANZEN, JONATHAN - PURITY;;;;;;;
;Fraser, George MacDonald - Flash for Freedom;;;;;;;
;Fraser, George MacDonald - Flashman;;;;;;;
;Fraser, George MacDonald - Flashman and the Angel of the Lord;;;;;;;
;Fraser, George MacDonald - Flashman and the Dragon;;;;;;;
;Fraser, George MacDonald - Flashman and the Mountain of Light;;;;;;;
;Fraser, George MacDonald - Flashman and the Tiger;;;;;;;
;Fraser, George MacDonald - Flashman at the Charge;;;;;;;
;Fraser, George MacDonald - Flashman in the Great Game;;;;;;;
;Fraser, George MacDonald - Flashman on the March;;;;;;;
;Fraser, George MacDonald - Flashman's Lady;;;;;;;
;Fraser, George MacDonald - Royal Flash;;;;;;;
;FREDE, RICHARD - THE NURSES;;;;;;;
;FURNIVALL, KATE - THE JEWEL OF ST. PETERSBURG;;;;;;;
;GABALDON, DIANA - DRAGONFLY IN AMBER;;;;;;;
;GABALDON, DIANE - OUTLANDER;;;;;;;
;GABALDON, DIANE - THE BREATH OF SNOW AND ASHES;;;;;;;
;GABALDON, DIANE - VOYAGER;;;;;;;
;GABHART, ART - MURDER IN THE COURTROOM;;;;;;;
;GABLE, MICHELLE - THE BOOKSELLER'S SECRET;;;;;;;
;GARDIN, DIANA - PROMISE TO DEFEND;;;;;;;
;GARDNER, LISA - WHEN YOU SEE ME;;;;;;;
;GARIRVINE, ALEX - SUPERNATURAL;;;;;;;
;GARLOCK, DOROTHY - THE MOON LOOKED DOWN;;;;;;;
;GARWOOD, JULIE  - SHADOW DANCE;;;;;;;
;GARWOOD, JULIE - MERCY;;;;;;;
;GARWOOD, JULIE - SAVING GRACE;;;;;;;
;GARWOOD, JULIE - SHADOW MUSIC;;;;;;;
;GARWOOD, JULIE - SWEET TALK;;;;;;;
;GARWOOD, JULIE - THE IDEAL MAN;;;;;;;
;GARWOOD, JULIE - WIRED;;;;;;;
;GAYLIN, ALISON - IF I DIE TONIGHT;;;;;;;
;GAYNOR, HAZEL  - THE COTTINGLEY SECRET;;;;;;;
;GEARY, NANCY - REDEMPTION;;;;;;;
;GEARY, TIM - SPIN;;;;;;;
;GEORGE, ALEX - SETTING FREE THE KITES;;;;;;;
;GEORGE, ELIZABETH - JUST ONE EVIL ACT;;;;;;;
;GEORGE, ELIZABETH - THIS BODY OF DEATH;;;;;;;
;GEORGE, MARGARET - ELIZABETH 1;;;;;;;
;GEORGE, NINA - THE LITTLE PARIS BOOKSHOP;;;;;;;
;GERARD, CINDY - FEEL THE HEAT;;;;;;;
;GERARD, CINDY - SHOW NO MERCY/TAKE NO PRISONERS;;;;;;;
;GERARD, CINDY - TAKING FIRE;;; ;;;;
;GERRITSEN, TESS - BODY DOUBLE;;;;;;;
;GERRITSEN, TESS - ICE COLD;;;;;;;
;GERRITSEN, TESS - THE BONE GARDEN;;;;;;;
;GERRITSEN, TESS - THE MAP LISTS CLUB;;;;;;;
;GERRITSEN, TESS - THE MEPHISTO CLUB;;;;;;;
;GERRITSEN, TESS - THE SINNERS;;;;;;;
;GIBSON, JO - OBSESSED;;;;;;;
;GIER, KERSTIN - RUBY RED;;;;;;;
;GIFFIN, EMILY - BABY PROOF;;;;;;;
;GIFFIN, EMILY - HEART OF THE MATTER;;;;;;;
;GILBERT, DAVID - & SONS;;;;;;;
;GILES, LAMAR - OVERTURNED;;;;;;;
;GILLIES, ANDREA - THE WHITE LIE;;;;;;;
;GILMORE, LUCY - PUPPY KISSES;;;;;;;
;GILMORE, LUCY - RUFF AND TUMBLE;;;;;;;
;GIST, DEEANNE - LOVE ON THE LINE;;;;;;;
;GLASS, SERESSIA - SPICE;;;;;;;
;GLEASON, ROBERT - END OF DAYS;;;;;;;
;GLOSS, SUSAN - THE CURIOSITIES;;;;;;;
;GODDARD, ROBERT - HAND GLOVE;;;;;;;
;GOHLKE, CATHY - UNTIL WE FIND HOME;;;;;;;
;GOLDEN, ARTHUR - MEMOIRS OF A GEISHA;;;;;;;
;GOLDENBAUM, SALLY - TRIMMED WITH MURDER;;;;;;;
;GOODMAN, JO - IN WANT OF A WIFE;;;;;;;
;GOODWIN, DAISY  - THE FORTUNE HUNTER;;;;;;;
;GOOLRICK, ROBERT -  A RELIABLE WIFE;;;;;;;
;GOUDGE, EILEEN - ONCE IN A BLUE MOON;;;;;;;
;GRAFTON, SUE - Q IS FOR QUARRY;;;;;;;
;GRAFTON, SUE - U IS FOR UNDERTOW;;;;;;;
;GRAFTON, SUE - Y  IS FOR  YESTERDAY;;;;;;;
;GRAHAH, CAROLINE - FAITHFUL UNTIL DEATH;;;;;;;
;GRAHAM, HEATHER  - SUSPICIOUS;;;;;;;
;GRAHAM, HEATHER  - THE PRESENCE;;;;;;;
;GRAHAM, HEATHER - DANGER IN NUMBERS;;;;;;;
;GRAHAM, HEATHER - DEADLY GIFT;;;;;;;
;GRAHAM, HEATHER - DEADLY TOUCH;;;;;;;
;GRAHAM, HEATHER - DREAMING DEATH;;;;;;;
;GRAHAM, HEATHER - HAUNTED DESTINY;;;;;;;
;GRAHAM, HEATHER - RUNAWAY;;;;;;;
;GRAHAM, HEATHER - SEEING DARKNESS;;;;;;;
;GRAHAM, HEATHER - THE SEEKERS;;;;;;;
;GRAHAM, HEATHER - THE SUMMONS;;;;;;;
;GRAHAM, HEATHER - THE UNINVITED;;;;;;;
;GRAHAM, HEATHER - THE UNSPOKEN;;;;;;;
;GRANGER, ANN - MIXING WITH MURDER;;;;;;;
;GRANT, ANDREW - RUN; ;;;;;;
;GRANT, MIRA - DEADLINE;;;;;;;
;GRANT, SOFIA - LIES IN WHITE DRESSES;;; ;;;;
;GRAZIER, GIG LEVAGIE - QUEEN TAKES A KING;;;;;;;
;GREANIAS, THOMAS - THE ATLANTIS REVELATION;;;;;;;
;GREEN, HILARY - THE FINAL ACT;;;;;;;
;GREEN, JANE - FALLING;;;;;;;
;GREEN, JANE - FAMILY PICTURES;;;;;;;
;GREEN, JOCELYN - BETWEEN THE SHORES;;;;;;;
;GREENWAY, ALICE  - THE BIRD SKINNER;;;;;;;
;GREGORY, PHILIPPA - EARTHLY JOYS;;;;;;;
;GREGORY, PHILIPPA - THE OTHER BOLEYN GIRL;;;;;;;
;GREGORY, PHILIPPA - THE QUEEN'S FOOL;;;;;;;
;GREGORY, PHILIPPA - THE RED QUEEN;;;;;;;
;GREGORY, PHILIPPA - TIDELANDS;;;;;;;
;GREGORY, PHILIPPA - VIRGIN EARTH;;;;;;;
;GREGSON, JULIA - EAST OF THE SUN;;;;;;;
;GREGSON, JULIA - JASMINE NIGHTS;;;;;;;
;GREGSON, JULIA - MONSOON SUMMER;;;;;;;
;GREIMAN, LOIS  - TAMING THE BARBARIAN;;;;;;;
;GREIMAN, LOIS - UNDER YOUR SPELL;;;;;;;
;GREYSON, CHRISTOPHER - THE GIRL WHO LIVED;;;;;;;
;GRIFFIN, LAURA - DEEP TIDE;;;;;;;
;GRIFFIN, LAURA - DESPERATE GIRLS;;;;;;;
;GRIFFIN, LAURA - EXPOSED;;;;;;;
;GRIFFIN, LAURA - FAR GONE;;;;;;;
;GRIFFIN, LAURA - FLIGHT;;;;;;;
;GRIFFIN, LAURA - MIDNIGHT DUNES;;;;;;;
;GRIFFIN, LAURA - STONE COLD HEART;;;;;;;
;GRIFFIN, LAURA - VANISHING HOUR;;;;;;;
;GRIFFIN, LAURA - WHISPER OF WARNIG;;;;;;;
;GRIFFIN, PAUL - ADRIFT;;;;;;;
;GRIFFITHS, ELLY - THE CHALK PIT;;;;;;;
;GRIFFITHS, ELLY - THE DARK ANGEL;;;;;;;
;GRIFFITHS, ELLY - THE OUTCAST DEAD;;;;;;;
;GRIFFITHS,ELLY - THE STONE CIRCLE;;;;;;;
;GRIMES, MARGARET - BELLA RUIN;;;;;;;
;GRISHAM, JOHN  - THE INNOCENT MAN;;;;;;;
;GRISHAM, JOHN - A TIME FOR MERCY;;;;;;;
;GRISHAM, JOHN - A TIME TO KILL;;;;;;;
;GRISHAM, JOHN - CAMINO ISLAND;;;;;;;
;GRISHAM, JOHN - ROGUE LAWYER;;;;;;;
;GRISHAM, JOHN - SKIPPING CHRISTMAS;;;;;;;
;GRISHAM, JOHN - THE ROOSTER BAR;;;;;;;
;GRISHAM, JOHN N- THE SUMMONS;;;;;;;
;GULLAND, SANDRA - MISTRESS OF THE SUN;;;;;;;
;GURAN, PAULA  - SEASON OF WONDER;;;;;;;
;GUTTERIDGE, DON - SOLEMN VOWS;;;;;;;
;GUTTERIDGE, DON - TURNCOAT;;;;;;;
;GUTTERIDGE, DON - VITAL SECRETS;;;;;;;
;GWIN, MIN ROSE - THE ACCIDENTALS;;;;;;;
;HADDAM, JANE - FLOWERING JUDAS;;;;;;;
;HADDIX, MARGARET PETERSON - SABOTAED (book 3);;;;;;;
;HAGE, RAVI - COCKROACH;;;;;;;
;HAIGH, JENNIFER - THE CONDITION;;;;;;;
;HALL, EMYLIA - THE BOOK OF SUMMERS;;;;;;;
;HALL, J.M. - A SPOONFUL OF MURDER;;;;;;;
;HALL, LISA - THE PERFECT COUPLE;;;;;;;
;HALL, TAMRON - AS THE WICKED WATCH;;;;;;;
;HALLE, KARINE - DISAVOW;;;;;;;
;HAMILTON, KAREN - THE LAST WIFE;;;;;;;
;HAMMERSFAHR, PETRA - THE SINNER;;;;;;;
;HAMMOND, DIANE - SEEING STARS;;;;;;;
;HAN, JENNY - WE'LL ALWAYS HAVE SUMMER;;;;;;;
;HANCOCOK, SHEILA - MRS. CARTER'S WAR;;;;;;;
;HANDY, CHRISSY WITH KATHRYN KNIGHT - SEDUCED BY A SOCIAPATH;;;;;;;
;HANNAH, MARI - SETTLED BLOOD;;;;;;;
;HANNAH, MARI - THE MURDER WALL;;;;;;;
;HANNAH, SOPHIE - AGATHA CHRISTIE - THE MYSTERY OF THREE QUARTERS;;;;;;;
;HANNON, IRENE - DEADLY PURSUIT;;;;;;;
;HARDING, FLORA - BEFORE THE CROWN;;;;;;;
;HARDING, FLORA - THE PEOPLES PRINCES;;;;;;;
;HARDING, ROBYN - THE ARRANGEMENT;;;;;;;
;HARMEL, KRISTIN - THE WINEMAKER'S WIFE;;;;;;;
;HARPER, KAREN - DARK ROAD HOME;;;;;;;
;HARPER, KAREN - THE QUEEN'S SECRET;;;;;;;
;HARRIS, ANSTEY - GOODBYE, PARIS;;;;;;;
;HARRIS, CHARLAINE - DEAD UNTIL DARK;;;;;;;
;HARRIS, CHARLAINE - MIDNIGHT CROSSROAD;;;;;;;
;HARRIS, JOANNE - GENTLEMEN AND PLAYERS;;;;;;;
;HARRIS, RUTH ELWIN - FRANCES' STORY;;;;;;;
;HARRIS, RUTH ELWIN - SARAH'S STORY;;;;;;;
;HART, CAROLYN - WALKING ON MY GRAVE;;;;;;;
;HART, ELLEN - A KILLING CURE;;;;;;;
;HATCHER, ROBIN LEE - FIT TO BE TIED;;;;;;;
;HAUTY, CHRIS - DEEP STATE;;;;;;;
;HAWKINS, KAREN - CAUGHT BY THE SCOT;;;;;;;
;HAWKINS, PAULA - THE GIRL ON THE TRAIN;;;;;;;
;HAWLEY, NOAH - BEFORE THE FALL;;;;;;;
;HAWLEY, NOAH - THE GOOD FATHER;;;;;;;
;HAWORTH, DENETTE - THE SUMMER OF MOONLIGHT SECRETS;;;;;;;
;HAYES, SAMANTHA - TELL ME A SECRET;;;;;;;
;HAYES, SAMANTHA - THE LIAR'S WIFE;;;;;;;
;HAYMORE, JENNIFER - THE SCOUNDREL'S SEDUCTION;;;;;;;
;HEALEY, EMMA - ELIZABETH  IS MISSING;;;;;;;
;HEALEY, JUDITH KOLL - THE REBEL PRINCESS;;;;;;;
;HEARNEY, KATIE & ARIANNA REBOLINI - PUBLIC RELATIONS;;;;;;;
;HEATH, LORRAINE - BETWEEN THE DEVIL AND DESIRE;;;;;;;
;HEATHERINGTON, EMMA - SECRETS IN THE SNOW;;;;;;;
;HEITZMANN, KRISTEN - THE BREATH OF DAWN;;;;;;;
;HELLER, MANDASUE - TAINTED LIVES;;;;;;;
;HELM, NICOLE - WYOMING COWBOY PROTECTION;;;;;;;
;HENDERSON, DEE - FULL DISCLOSURE;;;;;;;
;HENDRICKS, GREER & SARAH PEKKANEN - AN ANONYMOUS GIRL;;;;;;;
;HENRY, PATTI CALLAHAN - LOSING THE MOON;;;;;;;
;HENSHAW, MARK - THE FALL OF MOSCOW STATION;;;;;;;
;HERRIOT, JAMES - ALL THINGS BRIGHT AND B EAUTIFUL;;;;;;;
;HEYER, GEORGETTE  THE CONVENIENT MARRIAGE;;;;;;;
;HICKS, ROBERT - A SEPARATE COUNTRY;;;;;;;
;HICKS, ROBERT - THE ORPAHN MOTHER;;;;; ;;
;HICKSON, JOANNA - RED ROSE, WHITE ROSE;;;;;;;
;HIGASHINO, KEIGO - THE DEVOTION OF SUSPECT X;;;;;;;
;HIGGINS, JACK - BAD COMPANY;;;;;;;
;HIGGINS, KRISTAN - ALWAYS THE LAST TO KNOW;;;;;;;
;HILDEBRAND, ELIN - 28 SUMMERS;;;;;;;
;HILDEBRAND, ELIN - BEAUTIFUL DAY;;;;;;;
;HILDEBRAND, ELIN - SUMMERLAND;;;;;;;
;HILDEBRAND, ELIN - THE CASTAWAYS;;;;;;;
;HILDEBRAND, ELIN - WINTER STREET;;;;;;;
;HILDERBRAND, ELIN - SUMMER OF '69;;;;;;;
;HILDERBRAND, ELIN - THE PERFECT COUPLE;;;;;;;
;HILDERBRAND, ELIN - WINTER IN PARADISE;;;;;;;
;HILL, DONNA - CHANCES ARE;;;;;;;
;HILL, REGINALD - DEATH COMES FOR THE FAT MAN;;;;;;;
;HILTON, LISA - THE HOUSE WITH THE BLUE SHUTTERS;;;;;;;
;HITCHMAN, BEATRICE - ALL OF YOU EVERY SINGLE ONE;;;;;;;
;HJORTH & ROSENFELDT - THE MAN WHO WASN'T THERE;;;;;;;
;HOAG, TAMI - DEEPER THAN THE DEAD;;;;;;;
;HOAG, TAMI - KILL THE MESSENGER;;;;;;;
;HOAG, TAMI - SECRETS TO THE GRAVE;;;;;;;
;HOAG, TAMI - STILL WATERS;;;;;;;
;HOBBES, ELISABETH - THE SECRET AGENT;;;;;;;
;HOBBS, ROGER - GHOST MAN;;;;;;;
;HOGAN, FAITH - MY HUSBAND'S WIVES;;;;;;;
;HOKIN, CATHERINE - THE FORTUNATE ONES;;;;;;;
;HOLDEN, WENDY - BEAUTIFUL PEOPLE;;;;;;;
;HOLEMAN, LINDA - IN A FAR COUNTRY;;;;;;;
;HOOPER, KAY  - HUNGTING FEAR;;;;;;;
;HOOPER, KAY - A DEADLY WEB;;;;;;;
;HOOPER, KAY - THE FIRST PROPHET;;;;;;;
;HOPE, ANN - A WAR TIME NURSE;;;;;;;
;HOPE, ANNA - WAKE;;;;;;;
;HORAN, NANCY - UNDER THE WILD AND STARRY SKY;;;;;;;
;HOURICAN, EMILY - THE GLORIOUS GUINESS GIRLS;;;;;;;
;HOWARD, LESLIE - THE BRIDESHSIP WIFE;;;;;;;
;HOWARD, LINDA  - DYING TO PLEASE;;;;;;;
;HOWARD, LINDA - COVER OF NIGHT;;;;;;;
;HOWARD, LINDA - SHADOW WOMAN;;;;;;;
;HOWARD, LINDA & LINDA JONES - AFTER SUNDOWN;;;;;;;
;HOWARD, LINDA & LINDA JONES - RUNNING WILD;;;;;;;
;HOWATCH, SUSAN - GLITTERING IMAGES;;;;;;;
;HOWELLS, DEBBIE - PART OF THE SILENCE;;;;;;;
;HOZAR, NAZANINE - ARIA;;;;;;;
;HUBBARD, MANDY - EVERYTHING BUT THE TRUTH;;;;;;;
;HUGHES, ANITA - FRENCH COAST;;;;;;;
;HUGHES, ANITA - ISLAND IN THE SEA;;;;;;;
;HUMPHREYS, C.C. - CHASING THE WIND;;;;;;;
;HUNTER, STEPHEN - I, RIPPER;;;;;;;
;HUNTING, HELENA - SHACKING UP;;;;;;;
;HURLEY, GRAHAM - WESTERN APPROACHES;;;;;;;
;HUSER, GLEN - THE RUNAWAY;;;;;;;
;HUSTON, JAMES W. - SECRET JUSTICE;;;;;;;
;HYLAND, TARA - DAUGHTERS OF FORTUNE;;;;;;;
;IGHODARO, AITA - SIN TROPEZ;;;;;;;
;INDRIDASON, ARNALDUR - THE SHADOW KILLER;;;;;;;
;IRELAND, JOHN WESLEY - BROWN GIRLS;;;;;;;
;IRVIN, KELLY - OVER THE LINE;;;;;;;
;IRWIN, RON - FLAT WATER TUESDAY;;;;;;;
;ISAACS, SUSAN - LONG TIME NO SEE;;;;;;;
;ISHIGURO, KAZUO - THE BURIED GIANT;;;;;;;
;IVY, ALEXANDRA - FACELESS;;;;;;;
;JACKSON, BRENDA - FORGET ME NOT;;;;;;;
;JACKSON, LISA  - CONFESSIONS;;;;;;;
;JACKSON, LISA - ALMOST DEAD;;;;;;;
;JACKSON, LISA - CHOSEN TO DIE;;;;;;;
;JACKSON, LISA - ENVIOUS;;;;;;;
;JACKSON, LISA - LOST SOULS;;;;;;;
;JACKSON, LISA - ONE LAST BREATH;;;;;;;
;JACKSON, LISA - PARANOID;;;;;;;
;JACKSON, LISA - RUNNING SCARED;;;;;;;
;JACKSON, LISA - THE MORNING AFTER;;;;;;;
;JACKSON, LISA - YOU WILL PAY;;;;;;;
;JACKSON, LISA & NANCY BUSH - LAST GIRL STANDING;;;;;;;
;JACKSON, LISA & NANCY BUSH - ONE LAST BREATH;;;;;;;
;JACKSON, LISA & NANCY BUSH - SOMETHING WICKED;;;;;;;
;JACKSON, LISA & NANCY BUSH - WICKED WAYS;;;;;;;
;JACKSON, LISA, NANCY BUSH & ROSALIND NOONAN - SINISTER;;;;;;;
;JACKSON, LISA,ELIZABETH BASS, MARY CARTER, HOLLY CHAMBERLAIN-SUMMER DAYS;;;;;;;
;JAEGER, MEREDITH - THE PILOT'S DAUGHTER;;;;;;;
;JAKEMAN, JO - WHAT HIS WIFE KNEW;;;;;;;
;JAMES, DAISY  WEDDING BELLS AT VILLA LIMONCELLO;;;;;;;
;JAMES, E L - FIFTY SHADES DARKER;;;;;;;
;JAMES, JULIE - ABOUT THAT NIGHT;;;;;;;
;JAMES, JULIE - PRACTICE MAKES PERFECT;;;;;;;
;JAMES, LORELEI - BOUND;;;;;;;
;JAMES, LORELEI - WHAT YOU NEED;;;;;;;
;JAMES, STEVEN - THE BISHOP;;;;;;;
;JAMES. P.D.  - THE LIGHTHOUSE;;;;;;;
;JANCE, J.A. - PARTNER IN CRIME;;;;;;;
;JANCE, J.A. - PROOF OF LIVE;;;;;;;
;JANCE, J.A. - TRIAL BY FIRE;;;;;;;
;JANOWITZ, BRENDA - THE LIZ TAYLOR RING;;;;;;;
;JANSSON, SUSANNE - THE FORBIDDEN PLACE;;;;;;;
;JARVIS, LISA - STARTING OVER;;;;;;;
;JEMISIN, N.K.  - THE CITY WE BECAME;;;;;;;
;JENNINGS, AMANDA - THE CLIFF HOUSE;;;;;;;
;JENNINGS, ELIZABETH - SHADOWS AT MIDNIGHT;;;;;;;
;JENNINGS, MAUREEN  - NO KNOWN GRAVE;;;;;;;
;JENOFF, PAM - THE AMBASSADOR'S DAUGHTER;;;;;;;
;JENSEN, LOUISE - THE STOLEN SISTERS;;;;;;;
;JOEL, ALEXANDRA - THE PARIS MODEL;;;;;;;
;JOHANSEN, IRIS - MIND GAMES;;;;;;;
;JOHANSEN, IRIS - QUINN;;;;;;;
;JOHANSEN, IRIS & ROY JOHANSEN - DOUBLE BLIND;;;;;;;
;JOHANSEN, IRIS & ROY JOHANSEN - SIGHT UNSEEN;;;;;;;
;JOHANSEN, IRIS & ROY JOHANSEN - SILENT THUNDER;;;;;;;
;JOHNSON, CHRISTINE  - HONOR REDEEMED;;;;;;;
;JOHNSON, ELANA - ABANDON;;;;;;;
;JOHNSON, JANE - COURT OF LIONS;;;;;;;
;JOHNSON, SUSAN - SEDUCTIVE AS FLAME;;;;;;;
;JOHNSTON, JOAN - A DANGEROUS GAME;;;;;;;
;JOHNSTON, JOAN - NO LONGER A STRANGER;;;;;;;
;JOHNSTON, JOAN - SURRENDER;;;;;;;
;JOHNSTON, JOAN - THE PRICE;;;;;;;
;JOHNSTONE, WILLIAM W.  -LIVE BY THE EST, DIE BY THE WEST;;;;;;;
;JOHNSTONE, WILLIAM W. - A JENSEN FAMILY CHRISTMAS;;;;;;;
;JOHNSTONE, WILLIAM W. - A MacCALLISTER CHRISTMAS;;;;;;;
;JOHNSTONE, WILLIAM W. - BULLETS DON'T ARGUE;;;;;;;
;JOHNSTONE, WILLIAM W. - PRAY FOR DEATH;;;;;;;
;JOHNSTONE, WILLIAM W. - SHOT TO HELL;;;;;;;
;JONASSON, JONAS - SWEET SWEET REVENGE LTD.;;;;;;;
;JONASSON, RAGNAR - BLACK OUT;;;;;;;
;JONES, JENNIE - A PLACE WITH HEART;;;;;;;
;JONES, JILL - REMEMBER YOUR LIES;;;;;;;
;JONES, LESLIE - BAIT(Book 2);;;;;;;
;JONES, LESLIE - DEEP COVER;;;;;;;
;JONES, LESLIE - FRAMED (Duty & Honor Book Four);;;;;;;
;JONES, LESLIE - NGHT HUSH;;;;;;;
;JONES, LISA RENEE - I BELONG TO YOU ;;;;;;;
;JONES, LISA RENEE - TANGLED UP IN CHRISTMAS;;;;;;;
;JONES, SADIE - SMALL WARS;;;;;;;
;JORDAN, ROBERT - A CLOWN OF SWORDS;;;;;;;
;JORDAN, ROBERT - THE GREAT HUNT;;;;;;;
;JORDAN, SOPHIE - BEAUTIFUL SINNER;;;;;;;
;JOYCE, RACHEL - PERFECT;;;;;;;
;KAABERBOL, LENE & AGNETE FRIIS - DEATH OF A NIGHTINGALE;;;;;;;
;KANE, ANDREA - TWISTED;;;;;;;
;KANE, DARBY - THE LAST INVITATION;;;;;;;
;KARA, LESLEY - THE RUMOR;;;;;;;
;KARGMAN, JILL - ARM CANDY;;;;;;;
;KARON, JAN - A COMMON LIFE;;;;;;;
;KARON, JAN - A LIGHT IN THE WINDOW;;;;;;;
;KARON, JAN - A NEW SONG;;;;;;;
;KARON, JAN - AT HOME IN MITFORD;;;;;;;
;KARON, JAN - HOME TO HOLLY SPRINGS;;;;;;;
